,0,1
675,0.9904088349974587,0.2152136620235653
676,-1.8731779373583008,2.236884214553076
677,-0.17563693946501416,0.5841158634439099
678,-0.2997918648274915,-1.2568912952904499
679,0.548662258395715,-1.8396244056376025
680,0.40934911593860684,-1.1540654123847625
681,1.0337266609094502,-0.5660249845515942
682,-0.29581147314584366,-0.3123310731323826
683,0.8834570466778945,0.9521552684633856
684,1.0840530352585338,0.848171192899338
685,-2.4118782153622824,-0.21412405421993283
686,-0.5741537781344329,0.02027313532681166
687,1.1690522252466702,0.19048039496243374
688,-0.331660424261789,0.794114575780756
689,0.9859674144975984,0.4782907602321306
690,0.47567821142269706,-1.2458057152111868
691,-1.0727738988768034,0.2013131937408022
692,-1.0581386516899243,-0.9220040374187045
693,-0.8001452894472891,0.20469151687338558
694,-0.001913710968274647,-0.5248830816857116
695,-1.7453290782709856,0.6006472229926317
696,-0.1653474382505992,-1.181176298483682
697,1.1871041416616255,0.84158992089161
698,0.3721870409076022,-1.2949285646936635
699,0.1724729314154749,0.7104053393469543
700,-0.09576477569550165,-0.07695289034977919
701,1.4093640238866432,-0.33816547565911814
702,-0.8631754656341413,0.8269109130146822
703,0.08416506802125297,0.9484732957052354
704,0.6225296286123451,1.1947503084490636
705,-0.6080634460380532,-0.9701447758601005
706,-0.16526800855737694,-0.21434939242312057
707,0.36475717681953396,0.3008442389227209
708,1.1892397190040396,0.3473335855904727
709,-0.47782142936359756,-0.21072613195039971
710,-0.19250147545789614,-1.3337736804384897
711,-0.9977107000857037,1.3507755484165753
712,-0.3735787403247228,1.619696154919373
713,0.19672460214564663,-1.1248469371258487
714,-1.3748750102449392,-0.11797279089255404
715,0.10492940954135778,-1.1947309155336248
716,-2.5408220416179534,-1.0061511270677685
717,0.12039068486820702,0.9291118599712651
718,0.8091733218737872,1.100487950054279
719,1.274186237599988,-0.10184793432633464
720,-0.06484693009911977,0.9042442947961822
721,1.8468441079404043,0.9564422804835497
722,-0.40804338938084445,0.9016458305721851
723,0.25120893949238565,2.237698438428391
724,0.9243122988219494,-0.7192564572065921
725,1.0463746414356487,-0.18054027763668162
726,-0.5299850083170843,-1.1025613544321424
727,0.4699127152029454,-0.8322375349975765
728,1.91409044375538,1.057658769687872
729,-0.030674042286269,-0.7842186779991615
730,1.6305853169241047,0.2804225900091373
731,-0.6837800785906072,1.4874634072509882
732,-0.9566854914720283,1.052517757766633
733,-0.3535225985182266,0.28290396796289735
734,-1.5057867682491983,0.5350860532710162
735,-0.3574084056509992,-0.5065190959295441
736,1.307709009026027,0.9856291983479366
737,-0.45716241029905774,-0.9293097605222791
738,-1.1447182668105689,-1.9586479530567158
739,-0.3640426760127552,0.8746154321277938
740,-0.10977238513510794,0.6974489069264368
741,0.31044711788883805,0.30653304031824624
742,-1.3933343327545002,-1.645199071648526
743,-0.3357161664452671,-0.0030843790538331362
744,-1.8833144157505697,0.5700477808400233
745,-0.39412769372000744,-0.25562343511665225
746,1.809074206307355,-0.5617687463623146
747,-0.1066351277102509,0.27286047763433474
748,0.7804262727499544,-1.4201738580562318
749,-2.2745322084841004,-0.04548478027268002
750,-1.238773711347481,0.748231799414051
751,-0.2846714042164633,1.470823797618372
752,1.2092265630077819,0.12944577028025236
753,-0.16768652406318757,-0.28891278337436516
754,-0.0411098629668993,-0.1673889152212989
755,-0.09284698512353522,-0.9121055396688487
756,-0.4384949962816331,-0.2102471688299219
757,-0.31574772138870083,1.851000278404476
758,1.6551586602925472,0.3997252948805539
759,0.7646505774863338,-0.9747274341992984
760,0.9228737886916335,-0.1958448359723949
761,0.3443598475944867,0.0038527516100751802
762,1.208909869431673,-0.37305682920265365
763,0.762574664398417,0.9089905694481641
764,-1.4607130656048426,1.226756891689137
765,1.3335086001613188,0.4878272841956173
766,0.4842438962675107,-0.44478660315075386
767,-1.2023569422010643,-0.3310870584708519
768,1.5328683791554143,1.6692228184457245
769,0.4097426979661783,-1.2896926481076305
770,0.8849158861707359,-0.9027559900087224
771,-0.4777814013597931,-1.5357320504401946
772,-0.38154821579667486,-0.9025400094072785
773,-2.012088651335717,-0.9045756408406072
774,-1.2438193508273878,-1.6837002489931523
775,1.2097210978861908,0.4389931698227743
776,-1.1480428586495648,-0.8085992217337332
777,0.0990038963818858,0.6911374348024251
778,0.08600577705634736,-1.2630803515033004
779,0.8408343642044374,-0.15039290028642846
780,0.41245826027552646,0.7392828099067771
781,-0.9460438483499083,-0.18073243590583707
782,1.2680211921867584,-0.6081096585732697
783,-0.2049531499737226,-0.7703543841655801
784,-1.904950252672823,-0.8106379359545365
785,0.787952867463795,0.17698455092042192
786,-0.09812004246938848,-1.8052366737809382
787,1.5258124659510055,-0.09472903590697608
788,0.8289253554872796,-1.6891530566183022
789,0.4561865476727303,0.18899313084692967
790,0.8258261969135918,-0.4371299010168257
791,-1.364390006183145,1.5482347489953925
792,-1.345635889252084,-0.21601825443301592
793,1.5224581803466435,-0.9832091482173971
794,0.1672102864568362,1.031305807715083
795,-0.48788505243579405,0.19668237335952296
796,1.4985800121765376,-0.0566961014609579
797,0.02656148953055494,-0.6880225915226283
798,0.07300033777740521,-0.30271813711067425
799,-1.9703937459128333,-0.625587089169899
800,-1.2808492278557102,-0.8138063641327392
801,-0.5039327300063405,1.7042681538022544
802,-1.5538296222084729,-0.9544559361420062
803,1.2045053552390454,-0.6119592399888123
804,-0.7257396797213814,1.2576301498065259
805,-0.08556622925594434,-1.6135770860405927
806,-0.5658790510379709,-0.5044635108949558
807,-0.7935800410024109,-1.3997660152436573
808,-0.6476706223704424,-0.17482472252300954
809,-1.4926665957686438,-1.7580467075793351
810,0.4599824370004028,1.7197029742371095
811,0.057079698066628735,2.1821741031160506
812,-0.10048875399474708,0.46345622431133243
813,0.7047911976449365,-1.4897325784138076
814,0.40837018415122467,1.5374434635282856
815,1.3445896718864425,1.4635521516760632
816,-1.2646075994544204,-1.9111597222107186
817,-1.1930117879662077,1.2797458640055945
818,0.2393247794217727,1.6381504689624797
819,0.7266278727102058,0.37776642986837383
820,-0.4364772502264252,0.7124735810049682
821,1.219809353370588,1.327875161869995
822,0.119376853033188,2.351793395341466
823,-1.2222475428598962,0.45743421475327894
824,0.43973451679768405,-1.4727514194702958
825,1.4928118049337085,1.1568337506989639
